Datetime,Ref Spacecraft,Ref Jet Number,Spacecraft 2,Spacecraft 2 Distance,Spacecraft 2 Jet Number,S1_SM_LON,S2_SM_LON
2008-08-17 23:58:54,A,4,E,2.7,0,9.04097,21.9697
2008-08-18 21:51:18,A,18,E,1.43,2167,10.2829,14.4688
2009-09-17 16:52:58,A,128,D,3.09,0,14.3394,2.98592
2009-09-17 16:57:21,A,129,D,3.06,0,14.5817,3.29747
2009-09-17 17:32:34,A,130,D,2.85,0,16.2748,5.43812
2009-09-27 16:13:21,A,149,E,1.3,0,346.253,351.201
2009-09-27 16:17:05,A,150,E,1.31,0,346.504,351.456
2009-09-27 17:23:20,A,151,E,1.46,0,350.419,355.501
2009-09-27 18:04:55,A,152,D,2.09,0,352.654, 
2009-09-27 18:04:55,A,152,E,1.57,0,352.654, 
2009-10-11 18:16:13,A,184,D,1.96,0,0.178059, 
2009-10-11 18:16:13,A,184,E,2.49,0,0.178059, 
2009-10-11 18:24:42,A,188,D,1.92,0,0.519608, 
2009-10-11 18:24:42,A,188,E,2.45,0,0.519608, 
2009-10-11 18:26:25,A,189,D,1.92,0,0.60246, 
2009-10-11 18:26:25,A,189,E,2.44,0,0.60246, 
2009-10-11 18:27:55,A,190,D,1.91,0,0.64582, 
2009-10-11 18:27:55,A,190,E,2.44,2366,0.64582, 
2009-10-11 18:30:07,A,191,D,1.9,0,0.772219, 
2009-10-11 18:30:07,A,191,E,2.43,0,0.772219, 
2009-10-11 18:38:12,A,195,D,1.87,0,1.11651, 
2009-10-11 18:38:12,A,195,E,2.39,0,1.11651, 
2009-10-11 18:41:05,A,196,D,1.85,0,1.24747, 
2009-10-11 18:41:05,A,196,E,2.38,0,1.24747, 
2009-10-29 19:06:53,A,256,D,3.11,0,330.648, 
2009-10-29 19:06:53,A,256,E,2.49,0,330.648, 
2009-11-05 18:31:03,A,311,D,1.96,0,331.926,335.729
2009-11-05 18:41:01,A,312,D,1.99,0,332.285,336.21
2009-11-05 19:22:54,A,323,D,2.11,0,333.755,338.221
2010-10-13 17:49:14,A,372,D,0.6,0,10.379,13.2911
2010-10-13 19:57:49,A,387,E,0.19,2426,16.344,17.2556
2010-10-13 21:43:17,A,393,E,0.25,2435,21.3233,22.3432
2010-10-13 22:04:44,A,395,D,0.53,1696,23.4129, 
2010-10-13 22:04:44,A,395,E,0.26,2437,23.4129, 
2010-10-13 22:49:00,A,396,E,0.29,2439,24.6902,25.7729
2010-10-13 23:06:42,A,397,E,0.3,2441,25.6896,26.7879
2010-10-16 15:12:31,A,412,D,0.63,0,0.1017,3.30953
2010-10-18 19:35:44,A,420,D,0.57,0,11.7342, 
2010-10-18 19:35:44,A,420,E,0.2,0,11.7342, 
2010-10-18 20:52:32,A,422,E,0.24,2476,15.2418,16.2377
2010-10-22 22:46:08,A,429,E,0.33,0,18.171,19.2975
2010-10-22 22:47:29,A,431,E,0.33,0,18.2288,19.3561
2010-10-22 22:47:42,A,432,E,0.33,0,18.2288,19.3561
2010-10-22 23:13:25,A,434,E,0.35,2494,19.761,20.9059
2010-10-22 23:19:22,A,435,E,0.35,0,20.1289,21.2775
2010-10-23 12:57:06,A,437,D,0.64,0,347.343,350.898
2010-10-23 13:07:31,A,438,D,0.64,1754,348.081,351.609
2010-10-23 13:07:56,A,439,D,0.64,0,348.081,351.609
2010-10-23 13:09:24,A,440,D,0.64,0,348.227,351.75
2010-10-23 13:20:19,A,441,D,0.64,1755,349.009,352.504
2010-10-23 13:21:46,A,442,D,0.64,0,349.076,352.568
2010-10-23 13:25:25,A,443,D,0.64,0,349.356,352.838
2010-10-23 13:28:18,A,447,D,0.64,0,349.56,353.035
2010-10-23 13:58:09,A,450,D,0.64,1763,351.532,354.935
2010-10-23 14:06:12,A,452,D,0.64,1765,352.031,355.415
2010-10-23 15:10:34,A,457,D,0.64,0,355.734,358.983
2010-10-23 15:11:37,A,458,D,0.64,0,355.788,359.036
2010-10-23 15:28:39,A,463,D,0.64,0,356.695,359.909
2010-10-23 17:22:20,A,471,D,0.61,0,2.23467,5.26288
2010-10-23 17:31:19,A,473,D,0.61,0,2.64179,5.65756
2010-10-23 18:16:48,A,475,E,0.18,0,4.64944,5.51204
2010-10-23 20:31:40,A,485,E,0.25,2555,11.6288, 
2010-10-23 21:45:53,A,488,E,0.3,2557,14.178,15.257
2010-10-23 21:49:34,A,489,E,0.3,0,14.3805,15.4633
2010-10-23 21:56:35,A,491,E,0.3,0,14.7413,15.8307
2010-10-23 21:59:34,A,494,E,0.31,2563,14.8952,15.9872
2010-10-24 17:40:49,A,498,D,0.61,0,2.34592, 
2010-10-24 17:40:49,A,498,E,0.17,0,2.34592, 
2010-10-24 19:40:49,A,499,E,0.22,2568,7.60846,8.56316
2010-10-24 19:41:41,A,500,E,0.22,2569,8.60899, 
2010-10-24 20:10:13,A,501,E,0.24,2570,8.94395,9.93077
2010-10-26 17:55:54,A,503,D,0.61,0,1.59075, 
2010-10-26 17:55:54,A,503,E,0.17,2574,1.59075, 
2010-10-26 18:25:10,A,505,D,0.6,0,2.89039,5.86722
2010-10-27 20:23:14,A,507,E,0.26,2578,7.32387,8.34203
2010-10-30 15:19:54,A,512,D,0.64,0,351.651,354.928
2010-10-30 15:20:45,A,513,D,0.64,1832,351.701,354.976
2010-10-30 15:25:45,A,514,D,0.64,1833,351.945,355.212
2010-10-30 16:36:11,A,515,E,0.16,2588,355.25,356.047
2010-10-30 16:37:43,A,516,D,0.63,1836,355.295,358.446
2010-10-30 16:38:49,A,517,E,0.16,2591,355.337,356.136
2010-10-30 16:45:54,A,519,E,0.16,2596,355.648,356.454
2010-10-30 16:46:36,A,520,D,0.63,0,355.693,358.832
2010-10-30 16:59:16,A,524,D,0.63,0,356.267,359.387
2010-10-30 16:59:59,A,525,D,0.63,0,356.267,359.387
2010-10-30 17:00:56,A,526,D,0.63,0,356.307, 
2010-10-30 17:00:56,A,526,E,0.17,2605,356.307, 
2010-10-30 17:12:07,A,527,D,0.63,0,356.83,359.933
2010-10-30 17:14:57,A,528,D,0.62,0,356.919, 
2010-10-30 17:14:57,A,528,E,0.17,2607,356.919, 
